15,Universal Fondo,1,0.24,42452640,0.13
16,Confianza Ahorro,1,0.85,1040263,0.52
17,Universal Banco,1,0.84,26054186,0.36
18,Eficiente Ahorro,1,0.86,25119536,0.21
19,Primero Valores,1,0.52,35289637,0.23
20,Progreso Prestamos,1,0.35,28618383,0.43
21,Global Corporación,1,0.6,35302494,0.22
22,Universal Corporación,1,0.03,27676615,0.17
23,Primero Crédito,1,0.91,46962393,0.99
24,Internacional Corporación,1,0.7,45818135,0.45
25,Futuro Capital,1,0.25,35299188,0.51
26,Vanguardista Prestamos,1,0.27,32148692,0.43
27,Internacional Banco,1,0.95,32409688,0.08
28,Nacional Prestamos,1,0.6,7135672,0.86
29,Seguridad Capital,1,0.74,18618303,0.52
30,Confianza Prestamos,1,0.49,2626158,0.95
31,Innovador Capital,1,0.42,28922844,0.14
32,Global Inversiones,1,0.01,12009533,0.03
33,Eficiente Corporación,1,0.23,33006729,0.18
34,Progreso Financiero,1,0.06,31680854,0.74
35,Universal Valores,1,0.81,31348846,0.74
36,Primero Soluciones,1,0.82,42211265,0.59
37,Innovador Crédito,1,0.14,38212327,0.66
38,Eficiente Fondo,1,0.54,34881687,0.08
39,Innovador Fondo,1,0.98,26543467,0.57
40,Seguridad Mercantil,1,0.72,5486043,0.8
41,Confianza Corporación,1,0.48,20062063,0.21
42,Seguridad Valores,1,0.71,45560261,0.09
43,Internacional Trust,1,0.17,40074396,0.86
44,Eficiente Corporación,1,0.32,36443306,0.25
45,Internacional Banco,1,0.43,18790130,0.19
46,Global Crédito,1,0.82,31826500,0.44
47,Global Corporación,1,0.16,48174360,0.14
48,Universal Mercantil,1,0.59,25697370,0.65
49,Nacional Soluciones,1,0.18,22616070,0.46
50,Futuro Banco,1,0.15,19834274,0.4
51,Seguridad Trust,1,0.73,48944249,0.17
52,Seguridad Capital,1,0.46,43258065,0.08
53,Innovador Mercantil,1,0.99,20572904,0.92
54,Confianza Corporación,1,0.69,33297024,0.1
55,Internacional Crédito,1,0.41,47806244,0.12
56,Global Inversiones,1,0.73,39171347,0.29
57,Primero Financiero,1,0.54,18585253,0.33
58,Innovador Fondo,1,0.26,45253385,0.04
59,Universal Soluciones,1,0.36,6206938,0.07
60,Universal Prestamos,1,0.2,46409936,0.39
61,Global Prestamos,1,0.47,18797466,0.41
62,Progreso Capital,1,0.69,40082811,0.85
63,Innovador Financiero,1,0.61,47570468,0.67
64,Universal Mercantil,1,0.06,4013930,0.74
65,Seguridad Valores,1,0.27,11151742,0.19
66,Universal Capital,1,0.39,38771204,0.33
67,Futuro Fondo,1,0.53,38501627,0.11
68,Futuro Prestamos,1,0.56,33481439,0.06
69,Universal Valores,1,0.29,26216258,0.51
70,Global Capital,1,0.07,38426534,0.68
71,Nacional Banco,1,0.5,15239003,0.33
72,Eficiente Inversiones,1,0.84,41409202,0.87
73,Universal Ahorro,1,0.11,4263290,0.95
74,Eficiente Trust,1,0.81,13044469,0.04
75,Innovador Valores,1,0.88,34358097,0.46
76,Global Inversiones,1,0.14,20383218,0.07
77,Eficiente Capital,1,0.12,19597344,0.82
78,Seguridad Ahorro,1,0.28,24523996,0.26
79,Eficiente Ahorro,1,0.21,35724449,0.54
80,Primero Prestamos,1,0.15,19119369,0.88
81,Innovador Ahorro,1,0.32,27133276,0.55
82,Progreso Soluciones,1,0.28,2933046,0.9
83,Eficiente Fondo,1,0.68,11696760,0.44
